"","Year","Mean_Citations","Research_Types","Papers_Published"
"1",1996,0,"Clinical",1
"2",1996,1,"Basic",1
"3",1996,2,"Clinical",1
"4",1996,3,"Basic",1
"5",1996,4,"Basic",1
"6",1996,5,"Basic",1
"7",1996,8,"Basic",1
"8",1996,12,"Basic",1
"9",1996,15,"Basic",1
"10",1996,17,"Basic",1
"11",1996,17,"Clinical",2
"12",1996,18,"Clinical",1
"13",1996,20,"Basic",2
"14",1996,24,"Basic",2
"15",1996,24,"Clinical",1
"16",1996,33,"Basic",1
"17",1996,35,"Basic",1
"18",1996,35,"Clinical",1
"19",1996,37,"Clinical",1
"20",1996,55,"Basic",1
"21",1996,69,"Clinical",1
"22",1996,120,"Clinical",1
"23",1996,643,"Basic",1
"24",1997,4,"Basic",1
"25",1997,5,"Basic",1
"26",1997,6,"Clinical",1
"27",1997,7,"Basic",1
"28",1997,9,"Basic",1
"29",1997,10,"Clinical",1
"30",1997,13,"Basic",1
"31",1997,15,"Clinical",1
"32",1997,17,"Basic",1
"33",1997,21,"Basic",1
"34",1997,22,"Basic",1
"35",1997,23,"Clinical",1
"36",1997,26,"Clinical",1
"37",1997,27,"Clinical",1
"38",1997,34,"Clinical",1
"39",1997,36,"Basic",1
"40",1997,47,"Clinical",1
"41",1997,48,"Clinical",1
"42",1997,51,"Basic",1
"43",1997,61,"Basic",1
"44",1997,67,"Clinical",1
"45",1997,76,"Clinical",1
"46",1997,107,"Clinical",1
"47",1998,1,"Basic",1
"48",1998,2,"Basic",1
"49",1998,3,"Basic",2
"50",1998,5,"Basic",1
"51",1998,7,"Clinical",1
"52",1998,8,"Basic",1
"53",1998,8,"Clinical",1
"54",1998,10,"Basic",1
"55",1998,13,"Basic",1
"56",1998,17,"Basic",1
"57",1998,17,"Clinical",1
"58",1998,18,"Clinical",1
"59",1998,19,"Basic",2
"60",1998,22,"Basic",1
"61",1998,28,"Basic",1
"62",1998,42,"Basic",1
"63",1998,44,"Basic",1
"64",1998,48,"Basic",1
"65",1998,57,"Clinical",1
"66",1998,101,"Basic",1
"67",1998,207,"Clinical",1
"68",1999,0,"Clinical",2
"69",1999,1,"Basic",3
"70",1999,3,"Basic",1
"71",1999,3,"Clinical",1
"72",1999,4,"Basic",1
"73",1999,5,"Clinical",1
"74",1999,6,"Basic",1
"75",1999,9,"Clinical",1
"76",1999,10,"Clinical",2
"77",1999,13,"Basic",1
"78",1999,14,"Clinical",1
"79",1999,18,"Basic",1
"80",1999,19,"Basic",1
"81",1999,21,"Basic",2
"82",1999,21,"Clinical",1
"83",1999,22,"Clinical",1
"84",1999,30,"Basic",1
"85",1999,33,"Clinical",1
"86",1999,47,"Basic",1
"87",1999,53,"Basic",1
"88",1999,60,"Basic",1
"89",1999,64,"Clinical",1
"90",1999,69,"Clinical",1
"91",1999,70,"Clinical",1
"92",1999,77,"Basic",1
"93",1999,92,"Basic",1
"94",1999,94,"Basic",1
"95",1999,134,"Basic",1
"96",2000,0,"Basic",1
"97",2000,0,"Clinical",2
"98",2000,1,"Clinical",1
"99",2000,2,"Clinical",1
"100",2000,3,"Clinical",3
"101",2000,4,"Basic",2
"102",2000,5,"Clinical",1
"103",2000,6,"Clinical",1
"104",2000,7,"Clinical",1
"105",2000,8,"Clinical",1
"106",2000,10,"Basic",2
"107",2000,14,"Basic",1
"108",2000,14,"Clinical",1
"109",2000,15,"Clinical",1
"110",2000,16,"Basic",1
"111",2000,16,"Clinical",1
"112",2000,17,"Basic",1
"113",2000,18,"Basic",1
"114",2000,23,"Basic",3
"115",2000,24,"Clinical",1
"116",2000,27,"Clinical",1
"117",2000,29,"Basic",1
"118",2000,31,"Basic",1
"119",2000,32,"Clinical",1
"120",2000,41,"Clinical",1
"121",2000,44,"Clinical",1
"122",2000,46,"Clinical",1
"123",2000,47,"Clinical",1
"124",2000,50,"Clinical",1
"125",2000,52,"Basic",1
"126",2000,56,"Clinical",2
"127",2000,61,"Clinical",1
"128",2000,62,"Basic",1
"129",2000,67,"Clinical",1
"130",2000,77,"Basic",1
"131",2000,100,"Clinical",1
"132",2000,118,"Clinical",1
"133",2000,127,"Clinical",1
"134",2000,NA,"Clinical",1
"135",2001,3,"Basic",1
"136",2001,4,"Basic",1
"137",2001,4,"Clinical",1
"138",2001,6,"Basic",1
"139",2001,7,"Basic",2
"140",2001,8,"Clinical",1
"141",2001,9,"Basic",1
"142",2001,10,"Clinical",1
"143",2001,13,"Basic",2
"144",2001,13,"Clinical",1
"145",2001,14,"Clinical",1
"146",2001,15,"Clinical",1
"147",2001,17,"Clinical",1
"148",2001,21,"Basic",1
"149",2001,22,"Clinical",1
"150",2001,26,"Basic",1
"151",2001,28,"Basic",2
"152",2001,34,"Clinical",1
"153",2001,36,"Clinical",1
"154",2001,47,"Clinical",1
"155",2001,57,"Basic",1
"156",2001,73,"Basic",1
"157",2001,105,"Clinical",1
"158",2001,286,"Basic",1
"159",2002,0,"Clinical",1
"160",2002,1,"Clinical",1
"161",2002,4,"Clinical",1
"162",2002,5,"Clinical",1
"163",2002,6,"Basic",1
"164",2002,6,"Clinical",2
"165",2002,8,"Basic",1
"166",2002,8,"Clinical",1
"167",2002,11,"Basic",1
"168",2002,13,"Basic",1
"169",2002,13,"Clinical",1
"170",2002,14,"Basic",3
"171",2002,15,"Basic",2
"172",2002,15,"Clinical",1
"173",2002,16,"Basic",2
"174",2002,18,"Basic",1
"175",2002,21,"Basic",1
"176",2002,26,"Clinical",3
"177",2002,30,"Clinical",1
"178",2002,31,"Clinical",1
"179",2002,33,"Clinical",1
"180",2002,34,"Basic",1
"181",2002,36,"Clinical",1
"182",2002,39,"Clinical",1
"183",2002,45,"Basic",1
"184",2002,54,"Basic",1
"185",2002,60,"Clinical",1
"186",2002,70,"Basic",1
"187",2002,72,"Clinical",1
"188",2002,73,"Clinical",1
"189",2002,84,"Basic",1
"190",2002,85,"Clinical",1
"191",2002,90,"Clinical",1
"192",2002,92,"Basic",1
"193",2003,0,"Clinical",1
"194",2003,1,"Clinical",2
"195",2003,2,"Clinical",1
"196",2003,3,"Clinical",1
"197",2003,4,"Basic",2
"198",2003,4,"Clinical",1
"199",2003,5,"Clinical",1
"200",2003,9,"Basic",2
"201",2003,10,"Basic",1
"202",2003,12,"Basic",1
"203",2003,15,"Basic",1
"204",2003,15,"Clinical",1
"205",2003,19,"Clinical",1
"206",2003,20,"Basic",1
"207",2003,21,"Basic",2
"208",2003,21,"Clinical",1
"209",2003,22,"Basic",1
"210",2003,25,"Basic",1
"211",2003,26,"Basic",1
"212",2003,27,"Basic",2
"213",2003,29,"Basic",1
"214",2003,31,"Clinical",1
"215",2003,45,"Basic",1
"216",2003,47,"Clinical",1
"217",2003,63,"Clinical",1
"218",2003,64,"Basic",1
"219",2003,74,"Clinical",1
"220",2003,102,"Basic",1
"221",2003,103,"Basic",1
"222",2003,223,"Clinical",1
"223",2004,0,"Clinical",1
"224",2004,1,"Basic",2
"225",2004,1,"Clinical",1
"226",2004,3,"Basic",1
"227",2004,5,"Basic",1
"228",2004,5,"Clinical",2
"229",2004,6,"Basic",1
"230",2004,7,"Basic",3
"231",2004,7,"Clinical",2
"232",2004,8,"Basic",1
"233",2004,8,"Clinical",1
"234",2004,9,"Basic",1
"235",2004,9,"Clinical",1
"236",2004,11,"Basic",2
"237",2004,11,"Clinical",2
"238",2004,13,"Basic",1
"239",2004,13,"Clinical",1
"240",2004,14,"Clinical",1
"241",2004,16,"Basic",1
"242",2004,16,"Clinical",1
"243",2004,17,"Clinical",2
"244",2004,18,"Basic",1
"245",2004,20,"Basic",1
"246",2004,21,"Basic",1
"247",2004,22,"Basic",1
"248",2004,22,"Clinical",1
"249",2004,23,"Basic",1
"250",2004,24,"Clinical",1
"251",2004,25,"Basic",1
"252",2004,29,"Basic",1
"253",2004,30,"Clinical",1
"254",2004,32,"Basic",1
"255",2004,32,"Clinical",1
"256",2004,35,"Basic",2
"257",2004,37,"Basic",1
"258",2004,38,"Basic",1
"259",2004,38,"Clinical",1
"260",2004,39,"Clinical",2
"261",2004,42,"Basic",1
"262",2004,56,"Clinical",1
"263",2004,66,"Basic",1
"264",2004,66,"Clinical",1
"265",2004,69,"Basic",1
"266",2004,80,"Basic",1
"267",2004,90,"Clinical",1
"268",2004,115,"Basic",1
"269",2004,123,"Clinical",1
"270",2004,157,"Clinical",1
"271",2004,292,"Basic",1
"272",2005,1,"Clinical",1
"273",2005,2,"Clinical",1
"274",2005,3,"Clinical",1
"275",2005,6,"Clinical",2
"276",2005,10,"Clinical",1
"277",2005,11,"Basic",1
"278",2005,11,"Clinical",1
"279",2005,12,"Clinical",2
"280",2005,13,"Basic",1
"281",2005,14,"Basic",1
"282",2005,16,"Basic",1
"283",2005,17,"Basic",1
"284",2005,21,"Basic",1
"285",2005,21,"Clinical",1
"286",2005,22,"Clinical",1
"287",2005,23,"Clinical",1
"288",2005,25,"Basic",1
"289",2005,26,"Basic",1
"290",2005,30,"Basic",1
"291",2005,31,"Basic",1
"292",2005,31,"Clinical",1
"293",2005,32,"Clinical",1
"294",2005,34,"Basic",1
"295",2005,34,"Clinical",1
"296",2005,38,"Basic",1
"297",2005,38,"Clinical",1
"298",2005,40,"Clinical",1
"299",2005,41,"Basic",1
"300",2005,41,"Clinical",1
"301",2005,47,"Clinical",1
"302",2005,50,"Basic",2
"303",2005,50,"Clinical",1
"304",2005,52,"Basic",1
"305",2005,52,"Clinical",1
"306",2005,65,"Basic",1
"307",2005,71,"Clinical",1
"308",2005,80,"Clinical",1
"309",2005,87,"Basic",1
"310",2005,107,"Clinical",2
"311",2005,114,"Basic",1
"312",2005,120,"Basic",1
"313",2005,131,"Basic",1
"314",2005,244,"Clinical",1
"315",2006,0,"Basic",1
"316",2006,0,"Clinical",3
"317",2006,1,"Clinical",2
"318",2006,2,"Basic",1
"319",2006,3,"Basic",2
"320",2006,3,"Clinical",2
"321",2006,4,"Basic",2
"322",2006,4,"Clinical",2
"323",2006,5,"Basic",1
"324",2006,5,"Clinical",2
"325",2006,6,"Basic",1
"326",2006,6,"Clinical",3
"327",2006,7,"Basic",2
"328",2006,8,"Basic",2
"329",2006,8,"Clinical",2
"330",2006,9,"Basic",2
"331",2006,9,"Clinical",2
"332",2006,10,"Basic",1
"333",2006,10,"Clinical",3
"334",2006,11,"Clinical",1
"335",2006,12,"Basic",1
"336",2006,12,"Clinical",1
"337",2006,13,"Basic",1
"338",2006,13,"Clinical",1
"339",2006,14,"Clinical",2
"340",2006,15,"Basic",1
"341",2006,16,"Basic",3
"342",2006,17,"Basic",1
"343",2006,18,"Basic",1
"344",2006,19,"Basic",1
"345",2006,19,"Clinical",1
"346",2006,21,"Basic",2
"347",2006,23,"Basic",1
"348",2006,24,"Basic",2
"349",2006,24,"Clinical",1
"350",2006,25,"Basic",1
"351",2006,26,"Clinical",1
"352",2006,27,"Basic",1
"353",2006,28,"Basic",2
"354",2006,28,"Clinical",1
"355",2006,30,"Clinical",1
"356",2006,31,"Clinical",1
"357",2006,35,"Clinical",1
"358",2006,40,"Basic",1
"359",2006,40,"Clinical",1
"360",2006,41,"Basic",1
"361",2006,42,"Basic",1
"362",2006,47,"Basic",1
"363",2006,47,"Clinical",1
"364",2006,54,"Basic",1
"365",2006,54,"Clinical",1
"366",2006,55,"Clinical",2
"367",2006,56,"Basic",1
"368",2006,57,"Clinical",1
"369",2006,60,"Basic",1
"370",2006,68,"Basic",2
"371",2006,74,"Clinical",1
"372",2006,83,"Basic",1
"373",2006,85,"Clinical",1
"374",2006,90,"Clinical",2
"375",2006,105,"Clinical",1
"376",2006,115,"Clinical",1
"377",2006,182,"Clinical",1
"378",2006,191,"Basic",1
"379",2007,0,"Basic",1
"380",2007,0,"Clinical",1
"381",2007,1,"Basic",2
"382",2007,1,"Clinical",2
"383",2007,2,"Basic",1
"384",2007,2,"Clinical",1
"385",2007,4,"Basic",2
"386",2007,4,"Clinical",1
"387",2007,5,"Clinical",1
"388",2007,6,"Basic",2
"389",2007,6,"Clinical",1
"390",2007,7,"Basic",2
"391",2007,7,"Clinical",3
"392",2007,8,"Basic",3
"393",2007,8,"Clinical",1
"394",2007,10,"Clinical",2
"395",2007,11,"Basic",1
"396",2007,12,"Basic",2
"397",2007,12,"Clinical",1
"398",2007,14,"Clinical",1
"399",2007,15,"Clinical",2
"400",2007,16,"Basic",2
"401",2007,16,"Clinical",3
"402",2007,17,"Basic",1
"403",2007,18,"Clinical",3
"404",2007,19,"Basic",1
"405",2007,20,"Basic",2
"406",2007,21,"Basic",1
"407",2007,22,"Clinical",1
"408",2007,23,"Clinical",1
"409",2007,26,"Clinical",1
"410",2007,27,"Basic",2
"411",2007,28,"Clinical",2
"412",2007,29,"Clinical",1
"413",2007,32,"Clinical",1
"414",2007,35,"Basic",1
"415",2007,35,"Clinical",1
"416",2007,36,"Basic",1
"417",2007,39,"Basic",1
"418",2007,39,"Clinical",1
"419",2007,42,"Clinical",1
"420",2007,43,"Basic",1
"421",2007,48,"Basic",1
"422",2007,51,"Basic",1
"423",2007,54,"Clinical",1
"424",2007,72,"Basic",1
"425",2007,75,"Clinical",1
"426",2007,77,"Clinical",1
"427",2007,82,"Clinical",1
"428",2007,89,"Clinical",1
"429",2007,98,"Basic",1
"430",2007,98,"Clinical",1
"431",2007,104,"Basic",1
"432",2007,104,"Clinical",1
"433",2007,106,"Clinical",1
"434",2007,171,"Basic",1
"435",2007,179,"Basic",1
"436",2007,195,"Clinical",1
"437",2007,305,"Basic",1
"438",2008,0,"Basic",1
"439",2008,0,"Clinical",4
"440",2008,1,"Clinical",1
"441",2008,2,"Clinical",1
"442",2008,3,"Clinical",1
"443",2008,4,"Basic",1
"444",2008,4,"Clinical",5
"445",2008,6,"Clinical",2
"446",2008,7,"Basic",2
"447",2008,7,"Clinical",1
"448",2008,8,"Clinical",3
"449",2008,9,"Clinical",1
"450",2008,10,"Basic",1
"451",2008,11,"Basic",2
"452",2008,11,"Clinical",2
"453",2008,12,"Basic",1
"454",2008,12,"Clinical",2
"455",2008,13,"Basic",2
"456",2008,13,"Clinical",2
"457",2008,14,"Basic",1
"458",2008,14,"Clinical",1
"459",2008,15,"Clinical",2
"460",2008,16,"Basic",1
"461",2008,16,"Clinical",1
"462",2008,17,"Basic",1
"463",2008,17,"Clinical",3
"464",2008,18,"Basic",1
