"","Year","Mean_Citations","Research_Types","Papers_Published"
"465",2008,18,"Clinical",1
"466",2008,20,"Basic",1
"467",2008,22,"Basic",2
"468",2008,22,"Clinical",1
"469",2008,23,"Clinical",2
"470",2008,26,"Basic",1
"471",2008,26,"Clinical",1
"472",2008,27,"Clinical",1
"473",2008,28,"Clinical",1
"474",2008,29,"Basic",1
"475",2008,31,"Basic",1
"476",2008,38,"Clinical",2
"477",2008,41,"Basic",1
"478",2008,41,"Clinical",1
"479",2008,42,"Clinical",1
"480",2008,43,"Basic",1
"481",2008,43,"Clinical",1
"482",2008,48,"Basic",1
"483",2008,48,"Clinical",1
"484",2008,50,"Clinical",1
"485",2008,51,"Clinical",1
"486",2008,52,"Basic",1
"487",2008,53,"Basic",1
"488",2008,54,"Basic",1
"489",2008,60,"Clinical",1
"490",2008,72,"Clinical",1
"491",2008,73,"Clinical",1
"492",2008,115,"Basic",1
"493",2008,118,"Clinical",1
"494",2008,155,"Basic",1
"495",2009,0,"Clinical",1
"496",2009,1,"Basic",1
"497",2009,1,"Clinical",2
"498",2009,2,"Clinical",3
"499",2009,3,"Basic",2
"500",2009,3,"Clinical",1
"501",2009,4,"Basic",1
"502",2009,5,"Basic",2
"503",2009,6,"Basic",1
"504",2009,7,"Basic",3
"505",2009,7,"Clinical",2
"506",2009,8,"Basic",2
"507",2009,9,"Basic",1
"508",2009,9,"Clinical",1
"509",2009,11,"Basic",1
"510",2009,11,"Clinical",3
"511",2009,12,"Basic",1
"512",2009,12,"Clinical",1
"513",2009,13,"Clinical",1
"514",2009,14,"Basic",1
"515",2009,14,"Clinical",1
"516",2009,15,"Clinical",2
"517",2009,16,"Basic",2
"518",2009,16,"Clinical",1
"519",2009,17,"Basic",2
"520",2009,18,"Basic",1
"521",2009,22,"Basic",1
"522",2009,22,"Clinical",1
"523",2009,24,"Clinical",1
"524",2009,25,"Basic",2
"525",2009,25,"Clinical",1
"526",2009,26,"Basic",2
"527",2009,26,"Clinical",1
"528",2009,27,"Clinical",1
"529",2009,29,"Basic",1
"530",2009,29,"Clinical",3
"531",2009,30,"Basic",1
"532",2009,31,"Basic",1
"533",2009,32,"Basic",2
"534",2009,32,"Clinical",1
"535",2009,36,"Clinical",1
"536",2009,38,"Basic",1
"537",2009,38,"Clinical",1
"538",2009,42,"Clinical",1
"539",2009,44,"Clinical",1
"540",2009,46,"Basic",1
"541",2009,48,"Basic",1
"542",2009,50,"Clinical",1
"543",2009,51,"Basic",2
"544",2009,51,"Clinical",1
"545",2009,53,"Clinical",1
"546",2009,63,"Clinical",1
"547",2009,68,"Basic",1
"548",2009,69,"Basic",1
"549",2009,72,"Basic",1
"550",2009,87,"Basic",1
"551",2009,92,"Clinical",1
"552",2009,99,"Clinical",1
"553",2009,102,"Basic",1
"554",2009,102,"Clinical",1
"555",2009,115,"Clinical",1
"556",2009,148,"Basic",1
"557",2009,262,"Basic",1
"558",2010,0,"Clinical",1
"559",2010,1,"Basic",2
"560",2010,1,"Clinical",1
"561",2010,2,"Basic",3
"562",2010,2,"Clinical",2
"563",2010,3,"Clinical",1
"564",2010,4,"Clinical",1
"565",2010,5,"Basic",1
"566",2010,5,"Clinical",2
"567",2010,6,"Clinical",3
"568",2010,7,"Clinical",2
"569",2010,8,"Clinical",1
"570",2010,9,"Basic",1
"571",2010,9,"Clinical",2
"572",2010,10,"Basic",1
"573",2010,10,"Clinical",1
"574",2010,13,"Basic",3
"575",2010,13,"Clinical",2
"576",2010,14,"Basic",2
"577",2010,15,"Clinical",1
"578",2010,16,"Basic",1
"579",2010,18,"Basic",1
"580",2010,18,"Clinical",1
"581",2010,19,"Clinical",1
"582",2010,20,"Basic",1
"583",2010,20,"Clinical",1
"584",2010,22,"Basic",1
"585",2010,24,"Basic",1
"586",2010,24,"Clinical",1
"587",2010,25,"Basic",1
"588",2010,28,"Clinical",1
"589",2010,29,"Clinical",1
"590",2010,33,"Clinical",1
"591",2010,34,"Basic",1
"592",2010,34,"Clinical",1
"593",2010,35,"Clinical",1
"594",2010,38,"Basic",1
"595",2010,40,"Basic",1
"596",2010,41,"Basic",1
"597",2010,43,"Basic",1
"598",2010,43,"Clinical",1
"599",2010,44,"Clinical",1
"600",2010,45,"Basic",1
"601",2010,50,"Clinical",2
"602",2010,52,"Basic",1
"603",2010,64,"Basic",1
"604",2010,81,"Clinical",1
"605",2010,92,"Clinical",1
"606",2010,95,"Basic",1
"607",2010,106,"Clinical",1
"608",2010,120,"Clinical",1
"609",2011,0,"Basic",1
"610",2011,1,"Basic",1
"611",2011,2,"Clinical",1
"612",2011,3,"Clinical",1
"613",2011,4,"Basic",1
"614",2011,5,"Basic",1
"615",2011,5,"Clinical",1
"616",2011,6,"Basic",3
"617",2011,7,"Basic",2
"618",2011,7,"Clinical",1
"619",2011,8,"Basic",1
"620",2011,8,"Clinical",3
"621",2011,9,"Basic",4
"622",2011,9,"Clinical",1
"623",2011,10,"Basic",3
"624",2011,11,"Clinical",3
"625",2011,12,"Basic",2
"626",2011,12,"Clinical",1
"627",2011,13,"Basic",2
"628",2011,14,"Basic",1
"629",2011,14,"Clinical",1
"630",2011,16,"Clinical",2
"631",2011,18,"Clinical",1
"632",2011,19,"Basic",1
"633",2011,19,"Clinical",1
"634",2011,20,"Clinical",1
"635",2011,21,"Basic",1
"636",2011,21,"Clinical",1
"637",2011,22,"Clinical",1
"638",2011,23,"Basic",1
"639",2011,25,"Clinical",3
"640",2011,26,"Clinical",1
"641",2011,28,"Clinical",1
"642",2011,32,"Basic",1
"643",2011,32,"Clinical",1
"644",2011,33,"Basic",2
"645",2011,33,"Clinical",1
"646",2011,35,"Clinical",1
"647",2011,36,"Basic",2
"648",2011,36,"Clinical",1
"649",2011,39,"Clinical",1
"650",2011,40,"Basic",1
"651",2011,42,"Clinical",2
"652",2011,43,"Basic",1
"653",2011,47,"Clinical",1
"654",2011,50,"Basic",1
"655",2011,50,"Clinical",1
"656",2011,56,"Basic",1
"657",2011,61,"Clinical",1
"658",2011,64,"Basic",2
"659",2011,64,"Clinical",1
"660",2011,79,"Clinical",1
"661",2011,81,"Basic",1
"662",2011,96,"Clinical",1
"663",2011,98,"Clinical",1
"664",2011,105,"Clinical",1
"665",2011,148,"Clinical",1
"666",2012,0,"Basic",2
"667",2012,0,"Clinical",3
"668",2012,1,"Basic",2
"669",2012,1,"Clinical",2
"670",2012,2,"Basic",3
"671",2012,2,"Clinical",1
"672",2012,3,"Clinical",1
"673",2012,5,"Basic",1
"674",2012,6,"Basic",1
"675",2012,7,"Basic",1
"676",2012,7,"Clinical",1
"677",2012,9,"Basic",1
"678",2012,9,"Clinical",2
"679",2012,10,"Basic",1
"680",2012,10,"Clinical",1
"681",2012,11,"Clinical",2
"682",2012,12,"Clinical",1
"683",2012,13,"Basic",2
"684",2012,15,"Basic",2
"685",2012,15,"Clinical",1
"686",2012,20,"Clinical",1
"687",2012,25,"Basic",1
"688",2012,27,"Basic",1
"689",2012,28,"Basic",1
"690",2012,28,"Clinical",1
"691",2012,30,"Clinical",1
"692",2012,31,"Basic",1
"693",2012,35,"Basic",1
"694",2012,39,"Clinical",1
"695",2012,40,"Basic",1
"696",2012,52,"Clinical",1
"697",2012,54,"Basic",1
"698",2012,58,"Basic",1
"699",2012,63,"Clinical",1
"700",2012,72,"Clinical",1
"701",2012,84,"Clinical",1
"702",2012,86,"Basic",1
"703",2012,90,"Basic",1
"704",2012,99,"Basic",1
"705",2012,106,"Basic",1
"706",2013,0,"Basic",1
"707",2013,1,"Clinical",1
"708",2013,2,"Basic",1
"709",2013,3,"Basic",4
"710",2013,4,"Basic",1
"711",2013,4,"Clinical",1
"712",2013,6,"Basic",1
"713",2013,7,"Basic",1
"714",2013,7,"Clinical",1
"715",2013,10,"Basic",1
"716",2013,10,"Clinical",2
"717",2013,11,"Basic",1
"718",2013,12,"Basic",2
"719",2013,12,"Clinical",1
"720",2013,14,"Clinical",1
"721",2013,16,"Basic",1
"722",2013,16,"Clinical",1
"723",2013,17,"Basic",1
"724",2013,18,"Basic",1
"725",2013,20,"Clinical",1
"726",2013,21,"Clinical",1
"727",2013,22,"Basic",1
"728",2013,22,"Clinical",1
"729",2013,24,"Basic",3
"730",2013,25,"Clinical",2
"731",2013,26,"Basic",1
"732",2013,27,"Clinical",1
"733",2013,29,"Clinical",1
"734",2013,30,"Clinical",1
"735",2013,31,"Basic",1
"736",2013,31,"Clinical",1
"737",2013,38,"Basic",1
"738",2013,46,"Clinical",1
"739",2013,50,"Basic",1
"740",2013,61,"Clinical",1
"741",2013,204,"Basic",1
"742",2014,0,"Clinical",1
"743",2014,1,"Basic",2
"744",2014,1,"Clinical",1
"745",2014,2,"Basic",1
"746",2014,3,"Clinical",1
"747",2014,5,"Basic",2
"748",2014,5,"Clinical",1
"749",2014,8,"Clinical",1
"750",2014,10,"Basic",1
"751",2014,11,"Clinical",1
"752",2014,12,"Basic",1
"753",2014,13,"Basic",1
"754",2014,18,"Clinical",1
"755",2014,19,"Clinical",1
"756",2014,22,"Basic",1
"757",2014,24,"Clinical",1
"758",2014,31,"Clinical",1
"759",2014,33,"Clinical",1
"760",2014,39,"Clinical",1
"761",2014,46,"Clinical",2
"762",2014,64,"Basic",1
"763",2014,66,"Clinical",1
"764",2014,207,"Clinical",1
"765",2014,331,"Clinical",1
"766",2015,0,"Clinical",1
"767",2015,4,"Clinical",1
"768",2015,5,"Clinical",2
"769",2015,7,"Basic",1
"770",2015,7,"Clinical",3
"771",2015,9,"Clinical",1
"772",2015,10,"Basic",1
"773",2015,11,"Clinical",2
"774",2015,13,"Basic",1
"775",2015,14,"Basic",1
"776",2015,15,"Basic",1
"777",2015,16,"Clinical",1
"778",2015,19,"Clinical",1
"779",2015,20,"Basic",1
"780",2015,25,"Basic",2
"781",2015,26,"Clinical",1
"782",2015,28,"Clinical",1
"783",2015,30,"Clinical",1
"784",2015,31,"Clinical",1
"785",2015,33,"Basic",1
"786",2015,39,"Basic",1
"787",2015,39,"Clinical",1
"788",2015,42,"Basic",1
"789",2015,42,"Clinical",1
"790",2015,46,"Clinical",1
"791",2015,47,"Basic",1
"792",2015,48,"Basic",1
"793",2015,49,"Basic",1
"794",2015,52,"Clinical",1
"795",2015,58,"Basic",1
"796",2015,59,"Clinical",1
"797",2015,73,"Clinical",1
"798",2015,108,"Basic",1
"799",2015,122,"Clinical",1
"800",2015,209,"Basic",1
"801",2015,241,"Clinical",1
"802",2016,0,"Clinical",1
"803",2016,2,"Basic",2
"804",2016,2,"Clinical",2
"805",2016,4,"Basic",1
"806",2016,4,"Clinical",2
"807",2016,6,"Clinical",1
"808",2016,7,"Basic",3
"809",2016,8,"Basic",1
"810",2016,9,"Basic",1
"811",2016,10,"Basic",1
"812",2016,11,"Basic",1
"813",2016,12,"Basic",1
"814",2016,14,"Basic",1
"815",2016,14,"Clinical",1
"816",2016,16,"Basic",1
"817",2016,19,"Basic",1
"818",2016,21,"Clinical",1
"819",2016,22,"Basic",1
"820",2016,23,"Clinical",1
"821",2016,24,"Clinical",1
"822",2016,26,"Basic",1
"823",2016,29,"Clinical",1
"824",2016,33,"Clinical",1
"825",2016,39,"Basic",1
"826",2016,42,"Clinical",1
"827",2016,49,"Clinical",1
"828",2016,51,"Clinical",1
"829",2016,52,"Clinical",1
"830",2016,54,"Basic",1
"831",2016,82,"Basic",1
"832",2016,207,"Basic",1
"833",2017,0,"Basic",1
"834",2017,0,"Clinical",3
"835",2017,1,"Basic",1
"836",2017,1,"Clinical",4
"837",2017,2,"Basic",4
"838",2017,2,"Clinical",1
"839",2017,3,"Basic",4
"840",2017,3,"Clinical",2
"841",2017,4,"Basic",3
"842",2017,4,"Clinical",4
"843",2017,5,"Basic",1
"844",2017,5,"Clinical",3
"845",2017,6,"Basic",3
"846",2017,6,"Clinical",4
"847",2017,7,"Basic",2
"848",2017,7,"Clinical",2
"849",2017,8,"Basic",1
"850",2017,8,"Clinical",2
"851",2017,9,"Basic",1
"852",2017,9,"Clinical",2
"853",2017,10,"Basic",3
"854",2017,10,"Clinical",1
"855",2017,11,"Basic",1
"856",2017,11,"Clinical",3
"857",2017,12,"Basic",2
"858",2017,12,"Clinical",1
"859",2017,14,"Basic",1
"860",2017,14,"Clinical",2
"861",2017,15,"Basic",1
"862",2017,16,"Basic",1
"863",2017,17,"Basic",2
"864",2017,17,"Clinical",3
"865",2017,18,"Basic",1
"866",2017,18,"Clinical",3
"867",2017,19,"Basic",1
"868",2017,20,"Clinical",1
"869",2017,21,"Clinical",1
"870",2017,23,"Basic",1
"871",2017,23,"Clinical",2
"872",2017,24,"Basic",1
"873",2017,24,"Clinical",1
"874",2017,25,"Basic",1
"875",2017,27,"Basic",1
"876",2017,27,"Clinical",2
"877",2017,28,"Basic",2
"878",2017,28,"Clinical",1
"879",2017,29,"Clinical",1
"880",2017,30,"Basic",2
"881",2017,30,"Clinical",1
"882",2017,31,"Clinical",3
"883",2017,32,"Basic",2
"884",2017,34,"Basic",1
"885",2017,35,"Clinical",1
"886",2017,36,"Clinical",1
"887",2017,37,"Clinical",1
"888",2017,38,"Basic",1
"889",2017,38,"Clinical",2
"890",2017,39,"Basic",3
"891",2017,40,"Clinical",2
"892",2017,41,"Clinical",1
"893",2017,42,"Clinical",1
"894",2017,46,"Clinical",1
"895",2017,49,"Basic",2
"896",2017,51,"Basic",1
"897",2017,51,"Clinical",1
"898",2017,54,"Clinical",2
"899",2017,55,"Clinical",1
"900",2017,56,"Clinical",1
"901",2017,58,"Basic",1
"902",2017,58,"Clinical",1
"903",2017,59,"Clinical",1
"904",2017,61,"Clinical",2
"905",2017,66,"Clinical",1
"906",2017,70,"Clinical",1
"907",2017,71,"Clinical",2
"908",2017,75,"Clinical",1
"909",2017,76,"Clinical",1
"910",2017,77,"Basic",1
"911",2017,84,"Basic",1
"912",2017,97,"Basic",1
"913",2017,105,"Clinical",2
"914",2017,107,"Clinical",1
"915",2017,110,"Clinical",1
"916",2017,118,"Clinical",1
"917",2017,128,"Clinical",1
"918",2017,136,"Clinical",1
"919",2017,139,"Basic",1
"920",2017,142,"Basic",1
"921",2017,155,"Basic",1
"922",2017,160,"Clinical",1
"923",2017,208,"Clinical",1
"924",2017,209,"Clinical",1
