"","Year","Institution","Papers_Published"
"1",1996,"IOO",1
"2",1996,"JH",1
"3",1996,"KTHC",1
"4",1996,"MEDUNSA",1
"5",1996,"MPR",1
"6",1996,"UCT",5
"7",1996,"UKZN",1
"8",1996,"UNISA",3
"9",1996,"UP",2
"10",1996,"Wits",6
"11",1996,NA,4
"12",1997,"DUT",1
"13",1997,"IALCH",1
"14",1997,"LU",1
"15",1997,"NWU",1
"16",1997,"UCT",5
"17",1997,"UKZN",2
"18",1997,"UNISA",5
"19",1997,"UoP",1
"20",1997,"UP",1
"21",1997,"Wits",3
"22",1997,NA,2
"23",1998,"GH",1
"24",1998,"NMU",1
"25",1998,"NWU",3
"26",1998,"UCT",3
"27",1998,"UFS",1
"28",1998,"UNISA",3
"29",1998,"UP",2
"30",1998,"Wits",6
"31",1998,NA,3
"32",1999,"NMU",1
"33",1999,"UCT",6
"34",1999,"UKZN",2
"35",1999,"UNISA",3
"36",1999,"UP",5
"37",1999,"UWC",1
"38",1999,"Wits",11
"39",1999,NA,4
"40",2000,"HC",1
"41",2000,"MEDUNSA",3
"42",2000,"OVT",1
"43",2000,"RU",2
"44",2000,"SABRI",1
"45",2000,"SU",1
"46",2000,"UCT",11
"47",2000,"UDW",1
"48",2000,"UFS",2
"49",2000,"UKZN",5
"50",2000,"UNISA",8
"51",2000,"UP",4
"52",2000,"VMC",1
"53",2000,"Wits",4
"54",2000,NA,2
"55",2001,"CPUT",1
"56",2001,"HSRC",1
"57",2001,"NREBU",1
"58",2001,"RU",1
"59",2001,"UCT",2
"60",2001,"UDW",2
"61",2001,"UKZN",2
"62",2001,"UNISA",8
"63",2001,"UP",1
"64",2001,"UWC",1
"65",2001,"Wits",4
"66",2001,NA,3
"67",2002,"NWU",3
"68",2002,"UCT",9
"69",2002,"UKZN",6
"70",2002,"UNISA",8
"71",2002,"UP",4
"72",2002,"WH",1
"73",2002,"Wits",9
"74",2002,NA,1
"75",2003,"MEDUNSA",1
"76",2003,"MRC",1
"77",2003,"NWU",4
"78",2003,"UCT",5
"79",2003,"UIU",1
"80",2003,"UKZN",4
"81",2003,"UNISA",3
"82",2003,"UoT",1
"83",2003,"UP",2
"84",2003,"WH",1
"85",2003,"Wits",5
"86",2003,NA,7
"87",2004,"IALCH",1
"88",2004,"NWU",4
"89",2004,"RU",6
"90",2004,"UCT",9
"91",2004,"UKZN",5
"92",2004,"UL",1
"93",2004,"UNISA",8
"94",2004,"UP",4
"95",2004,"UWC",2
"96",2004,"Wits",14
"97",2004,NA,5
"98",2005,"NWU",3
"99",2005,"SU",2
"100",2005,"UCT",11
"101",2005,"UKZN",7
"102",2005,"UNISA",7
"103",2005,"UP",3
"104",2005,"Wits",10
"105",2005,"WSU",1
"106",2005,NA,3
"107",2006,"MRC",2
"108",2006,"NWU",5
"109",2006,"RU",8
"110",2006,"SU",1
"111",2006,"TUT",3
"112",2006,"UAH",1
"113",2006,"UCT",18
"114",2006,"UFS",1
"115",2006,"UH",1
"116",2006,"UJ",2
"117",2006,"UKZN",4
"118",2006,"UL",2
"119",2006,"UNISA",6
"120",2006,"UP",6
"121",2006,"UWC",3
"122",2006,"Wits",21
"123",2006,NA,6
"124",2007,"JH",3
"125",2007,"MRC",1
"126",2007,"NMU",1
"127",2007,"NWU",4
"128",2007,"RU",2
"129",2007,"SU",2
"130",2007,"UCT",12
"131",2007,"UDW",1
"132",2007,"UFS",1
"133",2007,"UKZN",12
"134",2007,"UL",1
"135",2007,"UNISA",12
"136",2007,"UP",6
"137",2007,"UWC",1
"138",2007,"Wits",13
"139",2007,NA,7
"140",2008,"CBMH",1
"141",2008,"CPUT",1
"142",2008,"ELHC",1
"143",2008,"NHLS",1
"144",2008,"NMU",1
"145",2008,"NWU",1
"146",2008,"OBPL",1
"147",2008,"PAOH",1
"148",2008,"PPMC",1
"149",2008,"UCT",20
"150",2008,"UFS",1
"151",2008,"UJ",1
"152",2008,"UKZN",16
"153",2008,"UL",1
"154",2008,"UNISA",8
"155",2008,"UP",10
"156",2008,"UWC",1
"157",2008,"VPH",1
"158",2008,"Wits",5
"159",2008,NA,6
"160",2009,"JZ",1
"161",2009,"NWU",2
"162",2009,"PU",1
"163",2009,"RU",9
"164",2009,"TN",1
"165",2009,"UCT",13
"166",2009,"UKZN",7
"167",2009,"UNISA",15
"168",2009,"UoN",1
"169",2009,"UP",5
"170",2009,"UWC",1
"171",2009,"Wits",17
"172",2009,NA,10
"173",2010,"MEDUNSA",3
"174",2010,"MRC",1
"175",2010,"NICD",1
"176",2010,"NWU",2
"177",2010,"RU",2
"178",2010,"SABRI",1
"179",2010,"UCT",17
"180",2010,"UFS",1
"181",2010,"UKZN",9
"182",2010,"UNISA",1
"183",2010,"UP",7
"184",2010,"Wits",13
"185",2010,NA,7
"186",2011,"CSIR",1
"187",2011,"DM",1
"188",2011,"DUT",1
"189",2011,"MRC",1
"190",2011,"NWU",5
"191",2011,"SAMRC",1
"192",2011,"SU",1
"193",2011,"TSA",1
"194",2011,"UCT",19
"195",2011,"UDW",2
"196",2011,"UKZN",4
"197",2011,"UL",1
"198",2011,"UNISA",13
"199",2011,"UP",6
"200",2011,"UWC",1
"201",2011,"Wits",15
"202",2011,NA,5
"203",2012,"MEDUNSA",1
"204",2012,"MRC",2
"205",2012,"NWU",1
"206",2012,"NZG",1
"207",2012,"RU",3
"208",2012,"SABRI",1
"209",2012,"SCAH",1
"210",2012,"SOC",1
"211",2012,"STDH",1
"212",2012,"SU",3
"213",2012,"UCT",9
"214",2012,"UKZN",1
"215",2012,"UNISA",3
"216",2012,"UP",4
"217",2012,"UWC",2
"218",2012,"Wits",11
"219",2012,NA,6
"220",2013,"MEDUNSA",1
"221",2013,"NWU",3
"222",2013,"OVT",1
"223",2013,"RU",1
"224",2013,"SU",1
"225",2013,"UCT",7
"226",2013,"UKZN",5
"227",2013,"UNISA",5
"228",2013,"UoN",1
"229",2013,"UoS",1
"230",2013,"UP",3
"231",2013,"UTM",1
"232",2013,"UWC",1
"233",2013,"Wits",10
"234",2013,NA,3
"235",2014,"IALCH",1
"236",2014,"RU",2
"237",2014,"SABRI",1
"238",2014,"UCT",6
"239",2014,"UKZN",3
"240",2014,"UNISA",6
"241",2014,"UP",5
"242",2014,"Wits",1
"243",2014,NA,2
"244",2015,"ANPL",1
"245",2015,"NWU",6
"246",2015,"NZG",1
"247",2015,"PFCW",1
"248",2015,"SAMRC",1
"249",2015,"UCT",13
"250",2015,"UKZN",4
"251",2015,"UNISA",1
"252",2015,"UP",5
"253",2015,"UWC",1
"254",2015,"Wits",6
"255",2015,NA,1
"256",2016,"IALCH",1
"257",2016,"KEVH",1
"258",2016,"MEDUNSA",1
"259",2016,"NWU",3
"260",2016,"RMMCH",1
"261",2016,"RU",2
"262",2016,"UCT",5
"263",2016,"UDW",1
"264",2016,"UKZN",1
"265",2016,"UNISA",5
"266",2016,"UP",7
"267",2016,"UPE",1
"268",2016,"UWC",1
"269",2016,"Wits",5
"270",2016,NA,1
"271",2017,"CBMH",1
"272",2017,"CSI",2
"273",2017,"MEDUNSA",1
"274",2017,"MRC",2
"275",2017,"NICD",1
"276",2017,"NMTH",1
"277",2017,"NWU",1
"278",2017,"NZG",1
"279",2017,"PAOH",1
"280",2017,"SU",1
"281",2017,"UCT",57
"282",2017,"UKZN",12
"283",2017,"UL",1
"284",2017,"UNISA",14
"285",2017,"UoT",1
"286",2017,"UP",13
"287",2017,"UPE",1
"288",2017,"UWC",4
"289",2017,"VMC",1
"290",2017,"WH",2
"291",2017,"Wits",18
"292",2017,NA,11
